职位,公司,城市,工资,发布日期,经验要求,学历
Python,长春理想科技信息有限公司,北京-朝阳区,0.8-1.3万/月,07-19,2年经验,本科
Python开发工程师,深圳市睿服科技有限公司,深圳-福田区,1-1.5万/月,07-19,3-4年经验,本科
Python初级开发工程师,华世界科技（深圳）有限公司,深圳-龙岗区,6-9千/月,07-19,1年经验,本科
Python工程师（全栈方向）,江苏伽合网络技术有限公司,南京-建邺区,1.5-2万/月,07-19,无工作经验,本科
python爬虫工程师,徐州游方网络科技有限公司,徐州,0.6-1万/月,07-19,1年经验,本科
Python开发工程师,上海井胜通讯技术有限公司,杭州,0.8-1万/月,07-19,3-4年经验,大专
Python开发工程师,深圳生理科技有限公司,深圳-南山区,1-1.5万/月,07-19,2年经验,本科
Python开发工程师,重庆锦禹云能源科技有限公司,重庆-南岸区,0.7-1.2万/月,07-19,2年经验,本科
python开发工程师(武汉）,深圳市工源人才派遣有限公司,武汉-东湖新技...,0.8-1万/月,07-19,3-4年经验,大专
Python工程师,奇虎360科技有限公司,北京,2.5-3万/月,07-19,3-4年经验,本科
python全栈开发工程师,广州嘉为科技有限公司,深圳,0.9-1.5万/月,07-19,无工作经验,本科
Python开发工程师,广州国交润万交通信息有限公司,广州,0.8-1.5万/月,07-19,2年经验,本科
Python 开发员,上海南客电子商务有限公司,上海-静安区,1-1.5万/月,07-19,5-7年经验,本科
Python开发（爬虫）/Python爬虫,上海同梁智能科技有限公司,上海-杨浦区,0.6-1.1万/月,07-19,无工作经验,大专
python开发（base深圳）,广州微分子信息科技有限公司,广州-天河区,1-1.5万/月,07-19,1年经验,大专
Python高级开发工程师,互道信息技术（上海）有限公司,上海-浦东新区,1.8-3万/月,07-19,3-4年经验,本科
Python课程研发001,上海优必杰教育科技有限公司,上海-杨浦区,0.8-1.5万/月,07-19,3-4年经验,本科
Python后端开发工程师,益农控股（广东）有限公司,广州-海珠区,0.8-1.2万/月,07-19,3-4年经验,本科
Python在线讲师,北京轻备教育科技有限公司,成都-武侯区,0.8-1万/月,07-19,无工作经验,大专
Python开发工程师,深圳秀火网络科技有限公司,深圳-宝安区,1.2-1.5万/月,07-19,3-4年经验,大专
Python高级开发工程师,北京文泽智远信息技术有限公司,北京-海淀区,1.5-2万/月,07-19,3-4年经验,本科
Python开发工程师,我查查信息技术（上海）有限公司,上海,1.5-2万/月,07-19,3-4年经验,本科
Python爬虫工程师,深圳市小税官科技有限公司,深圳,1-1.3万/月,07-19,3-4年经验,大专
生物信息工程师（python）,上海伯豪生物技术有限公司,上海-浦东新区,0.8-1.5万/月,07-19,1年经验,硕士
自动化测试工程师python、c,上海迅元信息科技有限公司,上海-嘉定区,1-1.5万/月,07-19,3-4年经验,本科
Python开发工程师,上海举佳爽网络科技有限公司,重庆-南岸区,0.6-1万/月,07-18,1年经验,大专
python开发工程师,沈阳多码斯信息技术有限公司,沈阳-浑南区,4.5-6千/月,07-18,无工作经验,大专
Python编程老师(J10528),深圳贝尔创意科教有限公司,深圳-南山区,0.8-1.2万/月,07-18,1年经验,本科
Python开发工程师,杭州三汇数字信息技术有限公司,金华,0.8-1.5万/月,07-18,2年经验,本科
Python开发工程师,南京两岸生花文化传播有限公司,南京-鼓楼区,0.8-1.5万/月,07-18,1年经验,大专
Python开发工程师,上海喜宝供应链管理有限公司,上海,1-1.5万/月,07-18,无工作经验,本科
python爬虫工程师,杭州百众企业管理咨询有限公司,杭州,1.8-2.5万/月,07-18,3-4年经验,本科
-Python人工智能开发工程师助理,郑州海之角软件科技有限公司,郑州,3.8-7.5千/月,07-18,无工作经验,中专
Python工程师,上海绿谷制药有限公司,上海-浦东新区,1-1.5万/月,07-18,1年经验,本科
python讲师+六险一金,西安中软卓越信息技术有限公司,西安-碑林区,0.8-1.5万/月,07-18,3-4年经验,本科
Python高级开发工程师,拉卡拉支付集团,上海-浦东新区,2-3万/月,07-18,3-4年经验,本科
Python爬虫工程师,武汉飞猫环球商贸有限公司,武汉-洪山区,0.8-1万/月,07-18,2年经验,本科
Python开发工程师,上海天正信息科技有限公司,上海,1-1.5万/月,07-18,2年经验,本科
高级Linux工程师（c/c++ 、php、python）,北京安德信业信息咨询有限责任公司,北京,30-55万/年,07-18,5-7年经验,本科
Python开发工程师,广州迪奥信息科技有限公司,广州-天河区,0.6-1.1万/月,07-18,2年经验,本科
Python开发讲师,成都法码斯科技有限公司,成都-高新区,0.8-1.6万/月,07-18,3-4年经验,大专
Python开发工程师,上海云逐信息技术有限公司,上海-静安区,1-1.5万/月,07-18,3-4年经验,大专
Python开发工程师,星云海数字科技股份有限公司,武汉,0.8-1.2万/月,07-18,3-4年经验,本科
Python开发工程师,上海量加网络科技有限公司,上海-长宁区,0.9-1.5万/月,07-18,2年经验,大专
Python教学研发经理,北京八维研修学院,北京-海淀区,2-2.5万/月,07-18,3-4年经验,大专
Python ERP软件开发工程师,广州市增城太禾制衣厂,广州-增城,0.5-1万/月,07-18,2年经验,大专
Python开发工程师,神采（上海）网络科技有限公司,上海-普陀区,1-1.5万/月,07-18,1年经验,本科
Python,MAX Communication,上海-徐汇区,1-1.5万/月,07-18,无工作经验,本科
自动化测试（Python/shell）,瞬联软件科技（北京）有限公司 CI...,上海,1.1-1.5万/月,07-18,2年经验,本科
高级Python开发工程师 - -抖音上海,字节跳动,上海,2.5-5万/月,07-18,3-4年经验,本科
Python实施工程师,上海熠格信息技术有限公司,上海-闵行区,0.8-1万/月,07-19,2年经验,本科
初级Python工程师助理(提供住宿),小马奔腾（大连）实业有限公司,大连-高新园区,3-4.5千/月,07-19,无工作经验,大专
Python开发工程师,南京如舒科技有限公司,南京,0.6-1万/月,07-19,无工作经验,本科
Python开发工程师（南京）,上海瓦杜信息技术有限公司,南京-六合区,1.2-2.5万/月,07-19,3-4年经验,本科
Python机器学习工程师,广州佰锐网络科技有限公司,广州,1.2-2万/月,07-19,2年经验,本科
Python软件工程师,深圳市高巨创新科技开发有限公司,深圳-龙华新区,1-1.5万/月,07-19,无工作经验,大专
Python 开发工程师,珠海轼域网络科技有限公司,珠海-香洲区,0.8-2万/月,07-19,2年经验,大专
Python研发工程师（成都）-NF(J11506),绿盟科技,成都-高新区,1-1.5万/月,07-19,2年经验,本科
Python开发工程师（必须会golang）,深圳锐链科技有限公司,深圳-南山区,1.5-2万/月,07-19,3-4年经验,本科
python软件开发工程师,武汉芯云道数据科技有限公司,武汉-东湖新技...,10-15万/年,07-19,1年经验,本科
Python的工程师,云南荣冠教育科技有限公司,昆明-盘龙区,1-1.5万/月,07-19,无工作经验,本科
Python开发工程师/前端/爬虫,深圳市宇达计算机有限公司,深圳-南山区,4.5-6千/月,07-19,无工作经验,大专
Python开发工程师,浙江胄天科技股份有限公司,杭州,1.5-2.5万/月,07-19,3-4年经验,本科
Python数据处理开发工程师,广州竞远安全技术股份有限公司,广州,0.8-1.5万/月,07-19,2年经验,本科
python培训讲师,深圳市智羽信息科技有限公司,深圳-南山区,0.6-1万/月,07-19,1年经验,本科
Python开发工程师,上海力信测量系统有限公司,上海-浦东新区,6-8千/月,07-19,1年经验,本科
python开发工程师（前景好，双休）,深圳木星风暴科技有限公司,深圳-宝安区,4.5-8千/月,07-19,无工作经验,大专
python开发工程师（深圳）,深圳泽派信息技术有限公司,深圳-南山区,4.5-8千/月,07-19,无工作经验,大专
Python开发工程师,深圳市东方华信科技有限公司,北京,0.8-1.5万/月,07-19,2年经验,本科
Python Tech Manager for Data Project,Michael Page,广州,30-50万/年,07-19,5-7年经验,本科
python后台开发,深圳兴融联科技股份有限公司,深圳-南山区,1.3-1.8万/月,07-19,3-4年经验,大专
Python少儿编程老师,深圳点猫科技有限公司,武汉-洪山区,0.8-1.5万/月,07-19,无工作经验,本科
高级Python老师（佛山禅城）,深圳阿童木教育科技有限公司,佛山-禅城区,6-8千/月,07-19,1年经验,大专
高级Python工程师(000642),紫光股份有限公司,上海,1.5-3万/月,07-19,5-7年经验,本科
Python开发工程师,深圳市华云中盛科技有限公司,杭州-西湖区,1.2-1.8万/月,07-19,3-4年经验,本科
Python开发经理（金融科技）,交银企业管理服务（上海）有限公司...,上海-徐汇区,1.5-2万/月,07-19,5-7年经验,本科
Python开发工程师,图玛深维医疗科技（北京）有限公司,苏州-工业园区,1-2万/月,07-19,1年经验,本科
python开发工程师(爬虫方向）,上海晟合坤信息技术有限公司,上海-闵行区,1-2万/月,07-19,2年经验,大专
Python后端开发工程师,源杉数据科技（上海）有限公司,上海-杨浦区,1.5-2.5万/月,07-19,5-7年经验,本科
资深Python软件工程师,威廉欧奈尔信息科技（上海）有限公司,上海-浦东新区,2-3.5万/月,07-19,3-4年经验,本科
高级Python/C++研发工程师,青岛艾德软件有限公司,青岛-黄岛区,1.2-1.5万/月,07-19,3-4年经验,本科
Python讲师,武汉弘博职业培训学校,武汉-洪山区,6-8千/月,07-19,2年经验,本科
python-web 全栈工程师,杭州创慧信息技术有限公司,杭州-滨江区,0.8-1.2万/月,07-19,无工作经验,本科
Python Web开发工程师,嘉兴构美信息技术有限公司,杭州-江干区,1.2-2万/月,07-19,3-4年经验,本科
Python-RPA开发岗位实习生,米思米（中国）精密机械贸易有限公司,上海-静安区,184元/天,07-19,无工作经验,本科
Python开发工程师,深圳宝瓶互联网有限公司,深圳-南山区,1-1.5万/月,07-19,1年经验,大专
Python高级开发工程师,北京棣南新宇科技有限公司,北京-海淀区,1.5-2万/月,07-19,3-4年经验,本科
Python 爬虫工程师,慧科讯业（北京）网络科技有限公司,深圳-南山区,0.7-1.4万/月,07-19,无工作经验,本科
量化策略研究员（擅长Python）,米道（上海）投资有限公司,上海-徐汇区,0.8-1万/月,07-19,2年经验,本科
PYTHON#PHP# ERP软件工程师,天意有福科技股份有限公司,广州-天河区,0.9-1.5万/月,07-19,2年经验,大专
高级后端研发工程师(node/python),深圳市中联创新自控系统有限公司,深圳-福田区,1.8-3万/月,07-19,3-4年经验,本科
Python开发工程师,上海易宝软件有限公司,东莞-松山湖区,0.8-1.5万/月,07-19,1年经验,本科
Python后台开发工程师,广州游爱网络技术有限公司,广州,0.7-1.2万/月,07-19,2年经验,大专
Python高级开发工程师,武汉慧通远达信息技术有限公司,武汉-江汉区,0.6-1.8万/月,07-19,2年经验,本科
高级Python开发工程师,大连联合企邦科技有限公司,大连,30-60万/年,07-19,3-4年经验,本科
python开发工程师(J11765),作业帮教育科技（北京）有限公司,北京-海淀区,2-4万/月,07-19,2年经验,本科
Python开发工程师,中电科嘉兴新型智慧城市科技发展有...,嘉兴,0.7-1.5万/月,07-19,3-4年经验,本科
Python开发工程师,广东盛迪嘉集团有限公司,深圳-南山区,2-2.5万/月,07-19,3-4年经验,本科
python开发工程师讲师,襄阳三阳教育科技有限公司,襄阳,1-1.5万/月,07-19,2年经验,大专
"C++,python开发工程师",杭州金时资产管理有限公司,杭州-西湖区,15-50万/年,07-19,无工作经验,本科
Python工程师,上海维恩孛特信息技术有限公司,北京-西城区,0.8-1.6万/月,07-19,2年经验,本科
初级产品开发工程师（java/python）,金财互联数据服务有限公司,广州,0.6-1万/月,07-19,1年经验,本科
金融数据分析和机器学习(python),上海携宁计算机科技股份有限公司,上海-徐汇区,0.8-1.2万/月,07-19,无工作经验,硕士
Python开发工程师,魔视智能科技（上海）有限公司,上海-浦东新区,1-2.5万/月,07-19,3-4年经验,本科
Python工程师,东莞市诚誉商务信息咨询有限公司,东莞-南城区,0.5-1万/月,07-19,2年经验,大专
云平台 python 高级开发工程师,广东紫晶信息存储技术股份有限公司,广州-番禺区,1.5-2万/月,07-19,3-4年经验,本科
Python开发工程师,安徽智帅实业有限公司,合肥-包河区,4.5-6千/月,07-19,1年经验,大专
Python后端程序员（实习生）,南昌因由科技有限公司,南昌-青山湖区,4.5-6千/月,07-19,无工作经验,高中
python开发(J10431),视联动力信息技术股份有限公司,杭州-江干区,1-1.5万/月,07-19,无工作经验,大专
Python工程师,上海乐言信息科技有限公司,上海-长宁区,2-4万/月,07-19,3-4年经验,本科
Python-数据分析师,深圳市智灵时代科技有限公司,深圳,0.8-1万/月,07-19,无工作经验,本科
Python后端工程师（Web方向）,优刻得科技股份有限公司,上海,2-4万/月,07-19,无工作经验,本科
Python开发工程师,上海量锐信息科技有限公司,上海-黄浦区,1.2-1.8万/月,07-19,2年经验,本科
python开发,深圳樱吉尔企业咨询管理有限公司,深圳-福田区,1.1-1.8万/月,07-19,3-4年经验,本科
校招-Python开发工程师,乐鑫信息科技（上海）股份有限公司,上海-浦东新区,1.3-2万/月,07-19,无工作经验,本科
Python后台Web开发工程师,深圳市风云实业有限公司,成都-青羊区,0.8-1.1万/月,07-19,无工作经验,本科
Python算法工程师,深圳前海川谷信息技术有限公司,北京-朝阳区,1.5-2万/月,07-19,2年经验,本科
Python开发工程师,南京亚信云天信息科技有限公司,南京,0.8-2万/月,07-19,无工作经验,大专
Python算法工程师,南京烽火星空通信发展有限公司,南京-建邺区,1.2-2万/月,07-19,3-4年经验,本科
资深Python研发工程师,上海史肯图信息技术有限公司,上海-宝山区,1-1.5万/月,07-19,5-7年经验,本科
python爬虫工程师,上海商有网络科技有限公司,上海-嘉定区,1.5-2.2万/月,07-19,3-4年经验,本科
Python开发工程师,武汉楚小橙品牌推广有限公司,武汉,4.5-8千/月,07-19,无工作经验,本科
Python开发工程师,亚创（上海）工程技术有限公司,上海,1-2万/月,07-19,无工作经验,本科
Python开发工程师Web方向,深圳市意科特实业有限公司,成都-高新区,0.6-1.2万/月,07-19,2年经验,大专
Python开发工程师,马衡达信息技术（上海）有限公司,北京-顺义区,1.1-1.4万/月,07-19,3-4年经验,本科
Python 高级开发工程师（深圳宝安）,广州金达通信息科技有限公司,深圳,1-2万/月,07-19,3-4年经验,大专
中级开发工程师(Python),广州润城实业集团有限公司,广州-海珠区,1-1.5万/月,07-19,3-4年经验,本科
算法工程师（Java/Scala/Python/R方向）,北京中能博泰科技有限公司,北京-海淀区,1.5-3万/月,07-19,3-4年经验,硕士
Python高级开发工程师,上海彩虹鱼海洋科技股份有限公司,上海-徐汇区,0.6-3万/月,07-19,2年经验,本科
python开发工程师,武汉尚软科技有限公司,武汉-洪山区,1-2万/月,07-19,3-4年经验,本科
Python/爬虫,信必优(深圳)信息技术有限公司,广州-越秀区,1-1.5万/月,07-19,无工作经验,大专
Python课程设计师/高薪/年轻化团队,深圳市编玩边学教育科技有限公司,武汉,0.5-1万/月,07-19,无工作经验,本科
python,北京远大创新科技有限公司,北京,1.2-1.7万/月,07-19,1年经验,本科
Python开发工程师,厦门谷道集团有限公司,厦门,0.6-1.2万/月,07-19,1年经验,大专
Python开发工程师,中国科学院自动化研究所,北京,0.8-1.5万/月,07-19,1年经验,本科
Python高级开发工程师,杭州v全科技发展有限公司,杭州-余杭区,1.5-2.5万/月,07-19,3-4年经验,本科
Python工程师,广州市欢雀科技有限公司,广州-天河区,1.2-1.6万/月,07-19,无工作经验,本科
Python高级开发工程师,北京云族佳科技有限公司,武汉,1.5-2.5万/月,07-19,5-7年经验,本科
少儿编程python老师（招实习生）,武汉世晟百杰网络科技有限公司,武汉-洪山区,0.8-1万/月,07-19,无工作经验,本科
Python后台开发工程师,深圳市酷客智能科技有限公司,深圳-宝安区,1.5-2.5万/月,07-19,3-4年经验,本科
Python安全开发工程师,北京亚鸿世纪科技发展有限公司,北京-海淀区,1-1.5万/月,07-19,3-4年经验,本科
python开发（偏：数据分析）,上海海万信息科技股份有限公司,深圳,1-1.5万/月,07-19,3-4年经验,本科
python中级工程师,成都智菲科技有限公司,成都,1-1.5万/月,07-19,2年经验,大专
网络安全工程师(python开发）,广州市昊恒信息科技有限公司,异地招聘,1.5-2万/月,07-19,2年经验,高中
python开发,申朴信息技术（上海）股份有限公司,深圳-福田区,1.5-2.2万/月,07-19,3-4年经验,本科
Python开发工程师,南京弦歌信息技术有限公司,重庆-渝中区,0.8-1.5万/月,07-19,2年经验,本科
Python开发高级/资深工程师/专家,广州小鹏汽车科技有限公司,广州-天河区,2-4万/月,07-19,3-4年经验,本科
Python开发工程师,广州诚予国际市场信息研究有限公司,广州,0.5-1万/月,07-19,无工作经验,本科
python网站开发工程师,重庆格泰尚恒网络科技有限公司,重庆-渝北区,0.8-1万/月,07-19,2年经验,大专
python 开发工程师,广州时时美电子商务有限公司,广州-荔湾区,0.6-1.2万/月,07-19,1年经验,大专
Python后端工程师,南京四象新能源科技有限公司,南京-江宁区,1-1.5万/月,07-19,无工作经验,本科
python自然语言处理工程师,车音智能科技有限公司,上海,1-2万/月,07-19,2年经验,本科
#服务器工程师#（Python）,点米立德（深圳）科技有限公司,深圳-南山区,1.5-2.3万/月,07-19,2年经验,本科
Python运维开发,柳州智银通信息技术有限公司,柳州,6-8千/月,07-19,1年经验,大专
软件开发中级工程师（Python）,福建新大陆软件工程有限公司,福州,0.6-1.2万/月,07-19,2年经验,本科
Python开发工程师,特维轮智车慧达科技（杭州）有限公司,杭州-拱墅区,1.5-2.5万/月,07-19,3-4年经验,本科
高级python后台开发工程师（运维方向）,云鲸智能科技（东莞）有限公司,东莞-松山湖区,1.5-3万/月,07-19,2年经验,本科
Python开发工程师,上海恺域信息科技有限公司,上海-浦东新区,1-1.5万/月,07-19,2年经验,大专
开发工程师（python方向）,湖南高阳通联信息技术有限公司,长沙-天心区,6-8千/月,07-19,无工作经验,本科
Python技术经理,六度云计算有限公司,异地招聘,1.5-3.5万/月,07-19,无工作经验,大专
Python技术经理,六度云计算有限公司北京分公司,异地招聘,1.5-3.5万/月,07-19,无工作经验,本科
Python高级开发工程师,青岛思途共享科技信息服务有限公司,青岛-城阳区,1-1.5万/月,07-19,无工作经验,本科
python,重庆软维科技有限公司,北京,0.8-1万/月,07-19,3-4年经验,本科
Python开发工程师,中联资产评估集团重庆汇智丰有限公司,重庆-渝中区,0.7-1.2万/月,07-19,无工作经验,本科
Python开发工程师,梓柏广告传媒（徐州）有限公司,徐州,3-6千/月,07-19,1年经验,本科
